Date : 2025-12-19 19:05:34
Directory : /home/mike/code/weatherKit
Total : 76 files,  8082 codes, 3110 comments, 2350 blanks, all 13542 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| C                  |         30 |      6,196 |      1,381 |      1,551 |      9,128 |
| C++                |         30 |      1,109 |      1,729 |        550 |      3,388 |
| Markdown           |          3 |        620 |          0 |        229 |        849 |
| CMake              |          5 |         66 |          0 |          4 |         70 |
| JSON with Comments |          2 |         42 |          0 |          0 |         42 |
| JSON               |          1 |         26 |          0 |          1 |         27 |
| Docker             |          2 |         16 |          0 |         10 |         26 |
| YAML               |          3 |          7 |          0 |          5 |         12 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                               |         76 |      8,082 |      3,110 |      2,350 |     13,542 |
| . (Files)                                                                       |          1 |          7 |          0 |          1 |          8 |
| dev                                                                             |         37 |      3,957 |      1,564 |      1,078 |      6,599 |
| dev (Files)                                                                     |          2 |         29 |          0 |         12 |         41 |
| dev/.devcontainer                                                               |          2 |         29 |          0 |          5 |         34 |
| dev/main                                                                        |         33 |      3,899 |      1,564 |      1,061 |      6,524 |
| dev/main (Files)                                                                |          2 |         26 |          0 |          1 |         27 |
| dev/main/include                                                                |         16 |        601 |        881 |        294 |      1,776 |
| dev/main/include (Files)                                                        |          1 |         24 |         27 |         10 |         61 |
| dev/main/include/drivers                                                        |          4 |        343 |        472 |        143 |        958 |
| dev/main/include/tasks                                                          |          5 |         73 |        136 |         53 |        262 |
| dev/main/include/ui                                                             |          4 |        114 |        172 |         65 |        351 |
| dev/main/include/weather                                                        |          2 |         47 |         74 |         23 |        144 |
| dev/main/src                                                                    |         15 |      3,272 |        683 |        766 |      4,721 |
| dev/main/src (Files)                                                            |          1 |        114 |         40 |         24 |        178 |
| dev/main/src/drivers                                                            |          4 |      1,371 |        292 |        338 |      2,001 |
| dev/main/src/tasks                                                              |          5 |        500 |        139 |        138 |        777 |
| dev/main/src/ui                                                                 |          3 |      1,038 |        179 |        199 |      1,416 |
| dev/main/src/weather                                                            |          2 |        249 |         33 |         67 |        349 |
| docs                                                                            |          1 |        576 |          0 |        207 |        783 |
| sensorPackage                                                                   |         37 |      3,542 |      1,546 |      1,064 |      6,152 |
| sensorPackage (Files)                                                           |          4 |         58 |          0 |         15 |         73 |
| sensorPackage/.devcontainer                                                     |          2 |         29 |          0 |          5 |         34 |
| sensorPackage/main                                                              |         31 |      3,455 |      1,546 |      1,044 |      6,045 |
| sensorPackage/main (Files)                                                      |          3 |         73 |         25 |         16 |        114 |
| sensorPackage/main/include                                                      |         14 |        508 |        848 |        256 |      1,612 |
| sensorPackage/main/include (Files)                                              |          2 |         42 |        109 |         30 |        181 |
| sensorPackage/main/include/drivers                                              |          8 |        395 |        609 |        176 |      1,180 |
| sensorPackage/main/include/tasks                                                |          4 |         71 |        130 |         50 |        251 |
| sensorPackage/main/src                                                          |         14 |      2,874 |        673 |        772 |      4,319 |
| sensorPackage/main/src (Files)                                                  |          2 |        514 |        194 |        142 |        850 |
| sensorPackage/main/src/drivers                                                  |          7 |      1,613 |        309 |        436 |      2,358 |
| sensorPackage/main/src/tasks                                                    |          5 |        747 |        170 |        194 |      1,111 |
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                        | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/mike/code/weatherKit/CMakeLists.txt                                       | CMake              |          7 |          0 |          1 |          8 |
| /home/mike/code/weatherKit/dev/.devcontainer/Dockerfile                         | Docker             |          8 |          0 |          5 |         13 |
| /home/mike/code/weatherKit/dev/.devcontainer/devcontainer.json                  | JSON with Comments |         21 |          0 |          0 |         21 |
| /home/mike/code/weatherKit/dev/CMakeLists.txt                                   | CMake              |          7 |          0 |          1 |          8 |
| /home/mike/code/weatherKit/dev/README.md                                        | Markdown           |         22 |          0 |         11 |         33 |
| /home/mike/code/weatherKit/dev/main/CMakeLists.txt                              | CMake              |         24 |          0 |          0 |         24 |
| /home/mike/code/weatherKit/dev/main/idf_component.yml                           | YAML               |          2 |          0 |          1 |          3 |
| /home/mike/code/weatherKit/dev/main/include/drivers/buttons.h                   | C++                |         22 |         19 |          8 |         49 |
